-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#br.com.rangeldev.mycoins.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#br.com.rangeldev.mycoins.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
